LoanStatus,ListingCategory,EmploymentStatus,CreditScore,StatedMonthlyIncome,IncomeVerifiable
1,Medical,Employed,700,4583.333333,TRUE
1,Reno,Employed,700,10416.66667,TRUE
1,Reno,Full-time,640,10166.66667,FALSE
0,Business,Self-employed,680,6350,FALSE
1,Other,Employed,760,6000,TRUE
0,Personal,Full-time,620,2333.333333,TRUE
1,Debt,Full-time,780,4166.666667,TRUE
1,Auto,Employed,760,2083.333333,TRUE
0,Business,Full-time,600,5166.666667,TRUE
0,Debt,Employed,720,7083.333333,TRUE
1,Unknown,Full-time,700,3916.666667,TRUE
1,Auto,Full-time,540,3428,TRUE
0,Debt,Full-time,580,3750,TRUE
0,Debt,Employed,660,13333.33333,TRUE
1,Unknown,Full-time,720,7644.833333,TRUE
1,Other,Employed,680,2916.666667,TRUE
1,Debt,Employed,620,5416.666667,TRUE
1,Personal,Full-time,780,10000,TRUE
1,Debt,Full-time,680,8666.666667,TRUE
1,Debt,Employed,680,2666.666667,TRUE
1,Unknown,Full-time,680,2125,TRUE
1,Debt,Full-time,600,4916.666667,TRUE
1,Debt,Retired,680,5250,TRUE
1,Other,Full-time,800,7500,TRUE
0,Debt,Not employed,700,0,FALSE
0,Unknown,Part-time,720,500,TRUE
1,Unknown,Full-time,700,2150,TRUE
0,Debt,Self-employed,700,16666.66667,FALSE
0,Taxes,Employed,720,6250,FALSE
1,Unknown,Full-time,840,0.083333,FALSE
0,Personal,Full-time,660,4876.583333,TRUE
1,Reno,Full-time,600,5775,TRUE
1,Reno,Employed,780,10833.33333,TRUE
1,Business,Full-time,640,6670,TRUE
1,Unknown,Full-time,760,6916.666667,TRUE
0,Unknown,Full-time,620,3882.5,TRUE
1,Reno,Full-time,780,10833.33333,TRUE
0,Debt,Employed,620,4020,TRUE
0,Debt,Employed,680,5500,TRUE
1,Debt,Employed,680,8200,TRUE
0,Debt,Full-time,540,3333.333333,TRUE
1,Debt,Employed,680,7500,TRUE
1,Debt,Full-time,680,7000,TRUE
1,Debt,Employed,700,5833.333333,TRUE
0,Unknown,Full-time,640,3750,TRUE
0,Debt,Employed,620,3116.666667,TRUE
1,Debt,Full-time,800,2916.666667,TRUE
1,Debt,Employed,660,3695.833333,TRUE
1,Debt,Employed,780,5666.666667,TRUE
0,Auto,Full-time,620,2133.333333,TRUE
0,Business,Employed,700,2583.333333,TRUE
1,Other,Employed,800,9133.333333,TRUE
1,Debt,Employed,640,5833.333333,TRUE
0,Unknown,Self-employed,680,4583.333333,TRUE
1,Business,Employed,740,2083.333333,TRUE
1,Reno,Employed,600,3166.666667,TRUE
0,Auto,Self-employed,720,5666.666667,FALSE
0,Debt,Full-time,680,8500,TRUE
1,Student,Full-time,660,2204.166667,FALSE
1,Debt,Full-time,620,6683.333333,TRUE
1,Unknown,Full-time,620,7250,TRUE
0,Unknown,Full-time,540,2666.666667,TRUE
0,Unknown,Full-time,640,3750,TRUE
0,Unknown,Full-time,600,3500,TRUE
0,Debt,Full-time,540,3750,TRUE
1,Reno,Employed,660,2500,TRUE
1,Debt,Employed,640,3750,TRUE
1,Unknown,Full-time,600,3120,TRUE
1,Debt,Full-time,680,6500,TRUE
0,Unknown,Full-time,720,7029.583333,TRUE
1,Debt,Full-time,720,5416.666667,TRUE
1,Other,Full-time,760,4166.666667,TRUE
1,Debt,Employed,720,5843.416667,TRUE
1,Other,Employed,720,7083.333333,TRUE
0,Debt,Full-time,520,3466.666667,TRUE
0,Business,Employed,660,3928.083333,TRUE
1,Unknown,Full-time,640,2293,TRUE
1,Debt,Full-time,820,4833.333333,TRUE
1,Debt,Employed,680,6833.333333,TRUE
1,Other,Employed,740,3900,TRUE
1,Unknown,Self-employed,600,3000,TRUE
1,Auto,Full-time,740,3833.333333,TRUE
0,Business,Employed,680,5833.333333,TRUE
0,Reno,Employed,660,3083.333333,TRUE
0,Other,Full-time,620,4791.666667,TRUE
1,Other,Employed,660,3958.333333,TRUE
0,Debt,Employed,700,2880,TRUE
1,Business,Full-time,800,4583.333333,TRUE
1,Debt,Employed,680,5416.666667,TRUE
